Tproject1
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/Debug-iphonesimulator/project1.app/Info.plist /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/kr/4mp02wnn6ddfxr2tgzwlz9n40000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/project1_Prefix-gtmerihfygvdygcmskukdfkaqvsz/project1_Prefix.pch.pch project1_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kr/4mp02wnn6ddfxr2tgzwlz9n40000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/project1_Prefix-ekxuddhjscgqjzggocnyephriazo/project1_Prefix.pch.pch project1_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/kr/4mp02wnn6ddfxr2tgzwlz9n40000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/project1_Prefix-cxnfdqyxbviajnfekkyxcirsmqjh/project1_Prefix.pch.pch project1_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/kr/4mp02wnn6ddfxr2tgzwlz9n40000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/project1_Prefix-abnufhtzrcyzihgjketkdvwugfis/project1_Prefix.pch.pch project1_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUITableViewAction.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiFile.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/AFItemView.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/main.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/AFOpenFlowView.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/AFUIImageReflection.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiSnapBehavior.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/AudioStreamer.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/Base64Transcoder.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiUITextWidget.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/PlausibleDatabase.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/PLSqliteDatabase.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiViewController.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/PLSqliteResultSet.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/SBJSON.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/KrollBridge.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/KrollCallback.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/KrollContext.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/KrollMethod.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
